,Routes,On Target side,tar1 Score,tar2 Score,Avg. Score,Coverage,type,down,Distance Bin,Target on Farside,Add Rollout,Target is WR,Add Shotgun,Add Play Action
0,"SLANT_2,SLANT_2",0,0.668,0.668,0.668,Cov0,TwoMan,1,3,0.004235520443598539,-0.01199111440853129,0.01414767792681304,-0.07357193857363087,0.012718267858509935
0,"DEEPCROSS,DIG",0,0.779,0.501,0.64,Cov0,TwoMan,1,3,0.007468531866155703,-0.014404833372561598,0.09087883237327132,-0.03974288893218614,0.0034849405935339917
0,"DEEPCROSS,DIG",1,0.778,0.502,0.64,Cov0,TwoMan,1,3,0.007468531866155703,-0.014404833372561598,0.09087883237327132,-0.03974288893218614,0.0034849405935339917
0,"DEEPCROSS,POST",0,0.805,0.469,0.637,Cov0,TwoMan,1,3,0.011670295144029619,-0.00868462978171003,0.01973807621549717,-0.024472272252049176,-0.010483133567594893
0,"DEEPCROSS,POST",1,0.802,0.471,0.637,Cov0,TwoMan,1,3,0.011670295144029619,-0.00868462978171003,0.01973807621549717,-0.024472272252049176,-0.010483133567594893
0,"DEEPCROSS,GO",1,0.809,0.413,0.611,Cov0,TwoMan,1,3,0.006133685221350493,-0.013608532734450951,0.008918339437859246,-0.034025153620375614,-0.011122894380966364
0,"DEEPCROSS,GO",0,0.81,0.409,0.609,Cov0,TwoMan,1,3,0.006133685221350493,-0.013608532734450951,0.008918339437859246,-0.034025153620375614,-0.011122894380966364
0,"SLANT_1,SLANT_2",0,0.554,0.656,0.605,Cov0,TwoMan,1,3,0.0067688285650907565,-0.014490943423192237,-0.009581618448078477,-0.07099538236686975,0.022694099406638468
0,"SLANT_1,SLANT_2",1,0.554,0.656,0.605,Cov0,TwoMan,1,3,0.0067688285650907565,-0.014490943423192237,-0.009581618448078477,-0.07099538236686975,0.022694099406638468
0,"DEEPCROSS,OUT",0,0.773,0.424,0.598,Cov0,TwoMan,1,3,0.006338276282429001,-0.01925587308251575,0.05661325906751424,-0.029907388588788497,0.002184810010363969
0,"DRAG_3,DRAG_3",0,0.811,0.811,0.811,Cov0,TwoMan,3,1,0.0031748179465587167,-0.04771070879560291,-0.022197087796814174,-0.008744309870179379,0.0011261703956338964
0,"DRAG_2,DRAG_3",1,0.715,0.808,0.762,Cov0,TwoMan,3,1,0.0035544964826014214,-0.04788235331278323,-0.0340830849119278,-0.008353916386871219,0.006484686115328708
0,"DRAG_2,DRAG_3",0,0.714,0.807,0.76,Cov0,TwoMan,3,1,0.0035544964826014214,-0.04788235331278323,-0.0340830849119278,-0.008353916386871219,0.006484686115328708
0,"DRAG_1,DRAG_3",1,0.691,0.813,0.752,Cov0,TwoMan,3,1,0.007610392789513809,-0.05160466585505763,-0.04614033565092723,-0.011567771840074514,0.004002987107503353
0,"DRAG,FLAT",1,0.758,0.745,0.751,Cov0,TwoMan,3,1,0.00034308199377153237,-0.028899601517549667,-0.009725393885127387,-0.010416839855156956,0.0015770480640090456
0,"DRAG_1,DRAG_3",0,0.689,0.812,0.751,Cov0,TwoMan,3,1,0.007610392789513809,-0.05160466585505763,-0.04614033565092723,-0.011567771840074514,0.004002987107503353
0,"DRAG,FLAT",0,0.756,0.741,0.748,Cov0,TwoMan,3,1,0.00034308199377153237,-0.028899601517549667,-0.009725393885127387,-0.010416839855156956,0.0015770480640090456
0,"FLAT,WHIP",0,0.704,0.731,0.717,Cov0,TwoMan,3,1,-0.002149023644653081,-0.025284933572512158,-0.0033291295661264098,0.010432037443082187,-0.013313482851284975
0,"FLAT,WHIP",1,0.701,0.73,0.715,Cov0,TwoMan,3,1,-0.002149023644653081,-0.025284933572512158,-0.0033291295661264098,0.010432037443082187,-0.013313482851284975
0,"DRAG_2,DRAG_2",0,0.711,0.711,0.711,Cov0,TwoMan,3,1,0.003989582621608978,-0.04889541341103398,-0.04302024365875845,-0.006174790564286048,0.012765355636665365
0,"DEEPCROSS,POST",0,0.752,0.694,0.723,Cov1,TwoMan,1,3,0.0017359583002094503,-0.02200812942634378,0.01604963226963585,-0.0409539287383448,-0.014246632764014167
0,"DEEPCROSS,POST",1,0.75,0.696,0.723,Cov1,TwoMan,1,3,0.0017359583002094503,-0.02200812942634378,0.01604963226963585,-0.0409539287383448,-0.014246632764014167
0,"DEEPCROSS,GO",0,0.81,0.582,0.696,Cov1,TwoMan,1,3,-0.0019982908142516242,-0.02630031911223607,-0.02707309188724072,-0.062155758370667225,-0.014455947516240686
0,"DEEPCROSS,GO",1,0.808,0.582,0.695,Cov1,TwoMan,1,3,-0.0019982908142516242,-0.02630031911223607,-0.02707309188724072,-0.062155758370667225,-0.014455947516240686
0,"GO_2,GO_2",0,0.676,0.676,0.676,Cov1,TwoMan,1,3,-0.011852881801839521,-0.02892990079170321,-0.06589775406726239,-0.09141451754500485,0.042475263687990816
0,"GO,POST",0,0.587,0.738,0.662,Cov1,TwoMan,1,3,-0.00878941574389025,-0.023332392545272196,-0.02600821510598239,-0.05291791780148625,0.008385118248878665
0,"GO,POST",1,0.585,0.737,0.661,Cov1,TwoMan,1,3,-0.00878941574389025,-0.023332392545272196,-0.02600821510598239,-0.05291791780148625,0.008385118248878665
0,"DEEPCROSS,DIG",0,0.758,0.56,0.659,Cov1,TwoMan,1,3,0.0014743711792324365,-0.02441535819516316,0.011815976382163917,-0.06381968352275502,0.0072767918247241825
0,"DEEPCROSS,DIG",1,0.756,0.56,0.658,Cov1,TwoMan,1,3,0.0014743711792324365,-0.02441535819516316,0.011815976382163917,-0.06381968352275502,0.0072767918247241825
0,"SLANT_3,SLANT_3",0,0.654,0.654,0.654,Cov1,TwoMan,1,3,0.002223281511132491,-0.0044449466738228915,0.057488365847226164,-0.013422416746549981,0.00029283638194388395
0,"DRAG_3,DRAG_3",0,0.824,0.824,0.824,Cov1,TwoMan,3,1,-0.0012595237383768998,-0.05592788897562906,-0.042881214883162766,-0.01074398260159326,0.006409853955332667
0,"OUT_3,OUT_3",0,0.776,0.776,0.776,Cov1,TwoMan,3,1,0.003439077430423154,-0.0619468618431912,0.04543393392801076,0.029758785603070548,0.026377796021917477
0,"DIG_3,DIG_3",0,0.764,0.764,0.764,Cov1,TwoMan,3,1,0.000763457348133878,-0.06433774760532784,-0.0029249512116280574,0.03232698525438804,0.0099232396522827
0,"DRAG_2,DRAG_3",1,0.645,0.85,0.747,Cov1,TwoMan,3,1,-0.0009758860314471596,-0.0477180765743338,-0.047023891206097734,-0.0211014405117691,0.013125490684355312
0,"OUT_2,OUT_3",1,0.68,0.812,0.746,Cov1,TwoMan,3,1,0.002665913327497771,-0.050420403281855264,0.052439720545529256,0.012682380732625176,0.02420231086824176
0,"DRAG_2,DRAG_3",0,0.642,0.848,0.745,Cov1,TwoMan,3,1,-0.0009758860314471596,-0.0477180765743338,-0.047023891206097734,-0.0211014405117691,0.013125490684355312
0,"OUT_2,OUT_3",0,0.677,0.81,0.744,Cov1,TwoMan,3,1,0.002665913327497771,-0.050420403281855264,0.052439720545529256,0.012682380732625176,0.02420231086824176
0,"OUT_1,OUT_3",1,0.662,0.811,0.736,Cov1,TwoMan,3,1,0.006754328977792046,-0.0512308719990866,0.03939472998473126,0.002617221923243762,0.019582030582975363
0,"OUT_1,OUT_3",0,0.66,0.808,0.734,Cov1,TwoMan,3,1,0.006754328977792046,-0.0512308719990866,0.03939472998473126,0.002617221923243762,0.019582030582975363
0,"FLAT,OUT",1,0.705,0.759,0.732,Cov1,TwoMan,3,1,-0.003248213622070839,-0.029981235532523742,-0.01206786609941124,-0.009446898665303793,0.015671010159952092
0,"CORNER,DEEPCROSS",0,0.672,0.681,0.677,Cov2,TwoMan,1,3,0.0025364483110739133,-0.01870922479236725,-0.07072130979630098,-0.04743537652405927,-0.014682595151250366
0,"CORNER,DEEPCROSS",1,0.672,0.679,0.675,Cov2,TwoMan,1,3,0.0025364483110739133,-0.01870922479236725,-0.07072130979630098,-0.04743537652405927,-0.014682595151250366
0,"GO_2,GO_2",0,0.644,0.644,0.644,Cov2,TwoMan,1,3,-0.006689606346110932,-0.015832154037081936,-0.06412740932824956,-0.10271322889046264,0.04450893634256614
0,"GO_2,GO_3",0,0.655,0.612,0.633,Cov2,TwoMan,1,3,-0.006374078422678453,-0.012814657233619964,-0.05843965974602772,-0.07788765848851864,0.041778384188137285
0,"GO_2,GO_3",1,0.654,0.611,0.633,Cov2,TwoMan,1,3,-0.006374078422678453,-0.012814657233619964,-0.05843965974602772,-0.07788765848851864,0.041778384188137285
0,"DEEPCROSS,GO",0,0.73,0.535,0.633,Cov2,TwoMan,1,3,0.0008020922751005299,-0.014436023622969474,-0.03712892171000981,-0.07032746565738002,-0.010931437147418399
0,"DEEPCROSS,GO",1,0.73,0.533,0.632,Cov2,TwoMan,1,3,0.0008020922751005299,-0.014436023622969474,-0.03712892171000981,-0.07032746565738002,-0.010931437147418399
0,"GO_1,GO_2",0,0.568,0.642,0.605,Cov2,TwoMan,1,3,-0.00666007200509211,-0.025999538836140812,-0.044191893489048506,-0.09286641265228135,0.04099319627153297
0,"GO_1,GO_2",1,0.568,0.641,0.604,Cov2,TwoMan,1,3,-0.00666007200509211,-0.025999538836140812,-0.044191893489048506,-0.09286641265228135,0.04099319627153297
0,"GO_3,GO_3",0,0.601,0.601,0.601,Cov2,TwoMan,1,3,-0.006047898579509492,-0.009773410193892662,-0.05374142831303108,-0.052204927516798505,0.043252964034117714
0,"HITCH_2,HITCH_2",0,0.82,0.82,0.82,Cov2,TwoMan,3,1,0.007811801965426635,-0.03581086307216752,-0.06451559644487659,0.006580191085811649,6.4547863310227e-05
0,"HITCH_2,HITCH_3",1,0.829,0.768,0.798,Cov2,TwoMan,3,1,0.008217248850572179,-0.03766669272062484,-0.052330181801883424,0.0003884169669839954,0.0015196817370979332
0,"HITCH_2,HITCH_3",0,0.828,0.767,0.797,Cov2,TwoMan,3,1,0.008217248850572179,-0.03766669272062484,-0.052330181801883424,0.0003884169669839954,0.0015196817370979332
0,"HITCH_1,HITCH_2",1,0.77,0.803,0.787,Cov2,TwoMan,3,1,0.009908649922862556,-0.037673957349750764,-0.06273597341065928,0.0014518961559817356,0.00429145256359198
0,"HITCH_1,HITCH_2",0,0.768,0.802,0.785,Cov2,TwoMan,3,1,0.009908649922862556,-0.037673957349750764,-0.06273597341065928,0.0014518961559817356,0.00429145256359198
0,"HITCH_3,HITCH_3",0,0.779,0.779,0.779,Cov2,TwoMan,3,1,0.008573135119863795,-0.03983453226905953,-0.03855569377646284,-0.006846720154650043,-0.003159368942096452
0,"HITCH,POST",0,0.774,0.762,0.768,Cov2,TwoMan,3,1,0.0037991370144342396,-0.04668359370138231,0.007744378342566027,-0.006588748891157459,0.0013334411949148528
0,"HITCH,POST",1,0.775,0.761,0.768,Cov2,TwoMan,3,1,0.0037991370144342396,-0.04668359370138231,0.007744378342566027,-0.006588748891157459,0.0013334411949148528
0,"HITCH_1,HITCH_3",1,0.783,0.749,0.766,Cov2,TwoMan,3,1,0.010348018775450663,-0.039930302122268335,-0.0511695959179429,-0.00551295704617405,0.005110965093396702
0,"FLAT,HITCH",1,0.717,0.814,0.766,Cov2,TwoMan,3,1,-0.0035322187158698393,-0.015519085262912569,-0.027935979185203408,-0.01454956516917738,0.008298114406336543
0,"GO_3,GO_3",0,0.689,0.689,0.689,Cov2Man,TwoMan,1,3,-0.006182081307231857,-0.002010101826331767,-0.09705036846243853,-0.006947622312782897,0.018923601326387818
0,"GO_2,GO_3",0,0.607,0.705,0.656,Cov2Man,TwoMan,1,3,-0.006885305054136093,-0.006010005573771959,-0.09554694016673959,-0.02814654953547613,0.024106282582258554
0,"GO_2,GO_3",1,0.607,0.705,0.656,Cov2Man,TwoMan,1,3,-0.006885305054136093,-0.006010005573771959,-0.09554694016673959,-0.02814654953547613,0.024106282582258554
0,"DEEPCROSS,GO",0,0.698,0.57,0.634,Cov2Man,TwoMan,1,3,-0.001013145976850982,-0.010705850979884635,0.011180688064660882,-0.023693392192615126,-0.009569980256000976
